backend-1  | Starting backend with database migration...
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Datenight LOsteria
backend-1  |   UID: E4F9E71C-9A3A-4886-8CAF-E3F7D5E36AFE
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-01-21T17:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-01-21T17:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-01-21T17:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-01-21T22:00:00.000Z
backend-1  |     Single event: storing start=2022-01-21T17:00:00.000Z, end=2022-01-21T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Vorsorge Hebamme 
backend-1  |   UID: 15473FD9-BACE-453F-8F8B-D9C09A932E71
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-10-19T15:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-10-19T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-10-19T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-10-19T16:00:00.000Z
backend-1  |     Single event: storing start=2023-10-19T15:00:00.000Z, end=2023-10-19T16:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Tarya Geburtstag 
backend-1  |   UID: 468021E3-74FF-408A-9F75-7383A4230AFA
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-02-21T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-02-21T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-02-21T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-02-21T15:00:00.000Z
backend-1  |     Single event: storing start=2026-02-21T11:00:00.000Z, end=2026-02-21T15:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Kehrung der Schornsteine 
backend-1  |   UID: 9FA26030-3780-455D-BEC4-4AB143B8457E
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-09T06:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-09T06:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-09T06:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-09T13:00:00.000Z
backend-1  |     Single event: storing start=2025-12-09T06:00:00.000Z, end=2025-12-09T13:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Papa: Zahnreinigung
backend-1  |   UID: 0o5f2vrbkau5dnouphafo311tt@google.com
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-03-13T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-03-13T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-03-13T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-03-13T08:00:00.000Z
backend-1  |     Single event: storing start=2026-03-13T07:00:00.000Z, end=2026-03-13T08:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary:  Gelber Sack, Biotonne, Restm├╝lltonne, Blaue Papiertonne, Restm├╝lltonne 4-w├Âchentlich
backend-1  |   UID: 61d5a9647d574
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-02-01T23:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-02-02T23:00:00.000Z
backend-1  |     Single event: storing start=2022-02-01T23:00:00.000Z, end=2022-02-02T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Nummernflohmarkt 
backend-1  |   UID: 79F93326-F260-4CA9-8EF0-2C1ECBFCDED4
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-10-11T07:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-10-11T07:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-11T07:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-11T11:00:00.000Z
backend-1  |     Single event: storing start=2025-10-11T07:30:00.000Z, end=2025-10-11T11:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: SS Vorsorge
backend-1  |   UID: 98CFCFCC-DAE5-4831-84EE-8CA6CB463809
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-26T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-26T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-26T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-26T14:00:00.000Z
backend-1  |     Single event: storing start=2025-05-26T13:00:00.000Z, end=2025-05-26T14:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnarzt Hanna
backend-1  |   UID: 01ot9qsk0ls47tke6ugf8t4427@google.com
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-28T10:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-28T10:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-28T10:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-28T11:30:00.000Z
backend-1  |     Single event: storing start=2025-05-28T10:30:00.000Z, end=2025-05-28T11:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Abel Tierarzt
backend-1  |   UID: DD3F7FD2-8246-4C6E-A62F-A1FA766027C4
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-08-21T12:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-08-21T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-08-21T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-08-21T12:30:00.000Z
backend-1  |     Single event: storing start=2025-08-21T12:00:00.000Z, end=2025-08-21T12:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Reload Festival
backend-1  |   UID: AF641D83-0441-4B52-895F-8E12C27CA1E8
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-17T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-21T22:00:00.000Z
backend-1  |     Single event: storing start=2022-08-17T22:00:00.000Z, end=2022-08-21T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Abel shampoonieren 
backend-1  |   UID: D70B6BDD-4440-4CCE-A163-3262C818FF87
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-08-09T16:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-08-09T16:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-08-09T16:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-08-09T17:00:00.000Z
backend-1  |     Single event: storing start=2023-08-09T16:00:00.000Z, end=2023-08-09T17:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Hof Falkenhusen
backend-1  |   UID: C9021F4D-86AA-47EB-AC5E-1789883CE206
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-18T08:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-18T08:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-18T08:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-18T09:30:00.000Z
backend-1  |     Single event: storing start=2025-05-18T08:30:00.000Z, end=2025-05-18T09:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Pfingstreise bezahlen
backend-1  |   UID: 7ECBC3D8-7196-47B3-B68E-8674FAE83C2D
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-04-01T06:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-04-01T06:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-04-01T06:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-04-01T12:00:00.000Z
backend-1  |     Single event: storing start=2024-04-01T06:00:00.000Z, end=2024-04-01T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Friseur 
backend-1  |   UID: BCB12BBC-FE6B-460E-A4A8-9D02D24C979E
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-03-03T15:45:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-03-03T15:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-03-03T15:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-03-03T16:45:00.000Z
backend-1  |     Single event: storing start=2023-03-03T15:45:00.000Z, end=2023-03-03T16:45:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Aktivierung Glasfaser
backend-1  |   UID: 705938AF-5B19-42ED-92C1-D4376B9804E6
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-02-17T23:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-02-18T23:00:00.000Z
backend-1  |     Single event: storing start=2025-02-17T23:00:00.000Z, end=2025-02-18T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Katzen f├╝ttern bei Ylvie
backend-1  |   UID: B05F281B-07A0-440B-A122-E9457D41CAFE
backend-1  |   Has RRULE: true
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Urlaub D├ñnemark
backend-1  |   UID: 3178E918-E801-402D-A980-7F589DA38E87
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-03-27T18:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-03-27T18:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-03-27T18:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-04-03T18:00:00.000Z
backend-1  |     Single event: storing start=2026-03-27T18:00:00.000Z, end=2026-04-03T18:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Camping leekstermeer
backend-1  |   UID: 988D5792-7696-4D0A-94BB-438AC0235CD5
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-06-01T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-06-10T22:00:00.000Z
backend-1  |     Single event: storing start=2025-06-01T22:00:00.000Z, end=2025-06-10T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Nummernflohmarkt 
backend-1  |   UID: 418EE054-6C7A-41F4-B734-74926BAB5943
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-03T12:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-03T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-03T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-03T14:00:00.000Z
backend-1  |     Single event: storing start=2025-05-03T12:00:00.000Z, end=2025-05-03T14:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Hanna: Kitafrei
backend-1  |   UID: D5368734-B03F-47A7-9D9A-11FA86F2A074
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-02-02T23:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-02-03T23:00:00.000Z
backend-1  |     Single event: storing start=2026-02-02T23:00:00.000Z, end=2026-02-03T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zargen Einbauhilfe abholen
backend-1  |   UID: F0943D74-4DD4-4DC9-9593-7FD57C299FCE
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-27T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-27T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-27T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-27T12:00:00.000Z
backend-1  |     Single event: storing start=2025-12-27T08:00:00.000Z, end=2025-12-27T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Akupunktur 
backend-1  |   UID: 429D87A5-42BA-4766-A3B4-C029AB0B7918
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-09-18T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-09-18T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-09-18T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-09-18T08:00:00.000Z
backend-1  |     Single event: storing start=2023-09-18T07:00:00.000Z, end=2023-09-18T08:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Mama: Test
backend-1  |   UID: 7FF7C420-FF18-4B32-B248-A2EBEDB0B40C
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-29T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-29T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-29T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-29T09:30:00.000Z
backend-1  |     Single event: storing start=2025-12-29T09:00:00.000Z, end=2025-12-29T09:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Deichbrand
backend-1  |   UID: 17DAB2A3-0B35-409E-B378-0F5AA381AC5A
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-20T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-25T22:00:00.000Z
backend-1  |     Single event: storing start=2022-07-20T22:00:00.000Z, end=2022-07-25T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Herzwurmmittel Dobri 
backend-1  |   UID: B79238F2-B559-4CC3-A4B0-185608537907
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-12-15T04:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-12-15T04:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-12-15T04:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-12-15T05:30:00.000Z
backend-1  |     Single event: storing start=2022-12-15T04:30:00.000Z, end=2022-12-15T05:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Geburtstagsessen Mama
backend-1  |   UID: C5355FF5-1D17-48A3-AF71-7FF1C4ED9555
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-12-09T17:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-12-09T17:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-09T17:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-09T19:30:00.000Z
